Date,Year,Month,Mth,Zone,Temp
1880-01-01,1880,1,Jan,NH,-0.35
1881-01-01,1881,1,Jan,NH,-0.31
1882-01-01,1882,1,Jan,NH,0.26
1883-01-01,1883,1,Jan,NH,-0.58
1884-01-01,1884,1,Jan,NH,-0.16
1885-01-01,1885,1,Jan,NH,-1.01
1886-01-01,1886,1,Jan,NH,-0.75
1887-01-01,1887,1,Jan,NH,-1.08
1888-01-01,1888,1,Jan,NH,-0.48
1889-01-01,1889,1,Jan,NH,-0.28
1890-01-01,1890,1,Jan,NH,-0.63
1891-01-01,1891,1,Jan,NH,-0.46
1892-01-01,1892,1,Jan,NH,-0.51
1893-01-01,1893,1,Jan,NH,-1.51
1894-01-01,1894,1,Jan,NH,-0.9
1895-01-01,1895,1,Jan,NH,-0.69
1896-01-01,1896,1,Jan,NH,-0.35
1897-01-01,1897,1,Jan,NH,-0.39
1898-01-01,1898,1,Jan,NH,0.05
1899-01-01,1899,1,Jan,NH,-0.12
1900-01-01,1900,1,Jan,NH,-0.62
1901-01-01,1901,1,Jan,NH,-0.33
1902-01-01,1902,1,Jan,NH,-0.17
1903-01-01,1903,1,Jan,NH,-0.22
1904-01-01,1904,1,Jan,NH,-0.77
1905-01-01,1905,1,Jan,NH,-0.41
1906-01-01,1906,1,Jan,NH,-0.56
1907-01-01,1907,1,Jan,NH,-0.58
1908-01-01,1908,1,Jan,NH,-0.54
1909-01-01,1909,1,Jan,NH,-0.93
1910-01-01,1910,1,Jan,NH,-0.35
1911-01-01,1911,1,Jan,NH,-0.7
1912-01-01,1912,1,Jan,NH,-0.34
1913-01-01,1913,1,Jan,NH,-0.55
1914-01-01,1914,1,Jan,NH,0.17
1915-01-01,1915,1,Jan,NH,-0.26
1916-01-01,1916,1,Jan,NH,-0.09
1917-01-01,1917,1,Jan,NH,-0.54
1918-01-01,1918,1,Jan,NH,-0.69
1919-01-01,1919,1,Jan,NH,-0.38
1920-01-01,1920,1,Jan,NH,-0.14
1921-01-01,1921,1,Jan,NH,0.19
1922-01-01,1922,1,Jan,NH,-0.37
1923-01-01,1923,1,Jan,NH,-0.18
1924-01-01,1924,1,Jan,NH,-0.28
1925-01-01,1925,1,Jan,NH,-0.28
1926-01-01,1926,1,Jan,NH,0.53
1927-01-01,1927,1,Jan,NH,-0.28
1928-01-01,1928,1,Jan,NH,0.27
1929-01-01,1929,1,Jan,NH,-0.56
1930-01-01,1930,1,Jan,NH,-0.1
1931-01-01,1931,1,Jan,NH,0.01
1932-01-01,1932,1,Jan,NH,0.39
1933-01-01,1933,1,Jan,NH,-0.18
1934-01-01,1934,1,Jan,NH,-0.14
1935-01-01,1935,1,Jan,NH,-0.39
1936-01-01,1936,1,Jan,NH,-0.28
1937-01-01,1937,1,Jan,NH,0.09
1938-01-01,1938,1,Jan,NH,0.35
1939-01-01,1939,1,Jan,NH,0.03
1940-01-01,1940,1,Jan,NH,-0.1
1941-01-01,1941,1,Jan,NH,0.18
1942-01-01,1942,1,Jan,NH,0.41
1943-01-01,1943,1,Jan,NH,-0.09
1944-01-01,1944,1,Jan,NH,0.62
1945-01-01,1945,1,Jan,NH,0.11
1946-01-01,1946,1,Jan,NH,0.35
1947-01-01,1947,1,Jan,NH,-0.04
1948-01-01,1948,1,Jan,NH,0.3
1949-01-01,1949,1,Jan,NH,0.23
1950-01-01,1950,1,Jan,NH,-0.29
1951-01-01,1951,1,Jan,NH,-0.36
1952-01-01,1952,1,Jan,NH,0.17
1953-01-01,1953,1,Jan,NH,0.24
1954-01-01,1954,1,Jan,NH,-0.24
1955-01-01,1955,1,Jan,NH,0.43
1956-01-01,1956,1,Jan,NH,-0.04
1957-01-01,1957,1,Jan,NH,-0.13
1958-01-01,1958,1,Jan,NH,0.68
1959-01-01,1959,1,Jan,NH,0.24
1960-01-01,1960,1,Jan,NH,0.15
1961-01-01,1961,1,Jan,NH,0.17
1962-01-01,1962,1,Jan,NH,0.28
1963-01-01,1963,1,Jan,NH,0.08
1964-01-01,1964,1,Jan,NH,-0.04
1965-01-01,1965,1,Jan,NH,-0.02
1966-01-01,1966,1,Jan,NH,-0.25
1967-01-01,1967,1,Jan,NH,-0.17
1968-01-01,1968,1,Jan,NH,-0.29
1969-01-01,1969,1,Jan,NH,-0.43
1970-01-01,1970,1,Jan,NH,-0.03
1971-01-01,1971,1,Jan,NH,-0.15
1972-01-01,1972,1,Jan,NH,-0.54
1973-01-01,1973,1,Jan,NH,0.15
1974-01-01,1974,1,Jan,NH,-0.26
1975-01-01,1975,1,Jan,NH,0.16
1976-01-01,1976,1,Jan,NH,0.05
1977-01-01,1977,1,Jan,NH,-0.16
1978-01-01,1978,1,Jan,NH,0.16
1979-01-01,1979,1,Jan,NH,-0.05
1980-01-01,1980,1,Jan,NH,0.21
